/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.63
 -- right : 1.69
 -- None : -5.40
 -- left : 1.22

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : -11.01
 -- right : 1.91
 -- None : 1.13
 -- left : -25.38

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.31
 -- right : -19.20
 -- None : 1.56
 -- left : -40.06

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 1.98
 -- right : 0.64
 -- None : -5.42
 -- left : 0.13

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : -10.19
 -- right : 1.12
 -- None : 2.14
 -- left : -40.53

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.48
 -- right : 1.33
 -- None : -4.78
 -- left : 2.01

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -38.91
 -- right : -17.88
 -- None : 0.20
 -- left : -40.37

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 2.06
 -- right : 1.16
 -- None : -4.99
 -- left : 1.24

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 2.11
 -- right : 1.19
 -- None : -4.99
 -- left : 0.93

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -25.07
 -- right : 1.20
 -- None : 1.90
 -- left : -10.03

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -9.64
 -- right : 0.38
 -- None : 1.43
 -- left : -9.94

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 1.70
 -- right : 0.43
 -- None : -3.25
 -- left : 0.21

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : -11.70
 -- right : 1.89
 -- None : 1.43
 -- left : -39.24

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : -8.97
 -- right : 0.49
 -- None : 1.40
 -- left : -25.17

