/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : -7.30
 -- right : 0.99
 -- None : 0.00
 -- left : -4.59

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -10.44
 -- None : 1.52
 -- left : 0.00

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -5.31

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -7.74
 -- right : 1.04
 -- None : 0.60
 -- left : -7.20

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -4.71

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.24
 -- right : 1.92
 -- None : -4.74
 -- left : 0.64

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -8.47
 -- right : 2.03
 -- None : 0.82
 -- left : -7.34

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.49
 -- left : 2.43

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 0.41
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 2.25
 -- right : 1.14
 -- None : -4.72
 -- left : 0.48

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : -15.21
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.11
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 1.99
 -- right : 0.53
 -- None : -2.99
 -- left : 0.00

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -9.14
 -- right : 0.98
 -- None : 0.00
 -- left : -6.99

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -8.60
 -- right : 0.96
 -- None : 1.55
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -8.58
 -- right : 1.79
 -- None : 0.09
 -- left : -9.68

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.87
 -- right : 0.26
 -- None : 0.00
 -- left : 1.74

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.84
 -- right : -10.32
 -- None : 0.77
 -- left : -19.83

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : 0.00
